sentiment,review
4,"I absolutely love my bank. There's a reason this bank's customer base is so strong--their customer service actually acts like people and not robots. I love that anytime my card is swiped, I'm instantly notified. And the built in budgeting app is something that really makes life easier. The biggest setback is not being able to deposit cash (you have to get a money order), and if you have another, non-simple bank account, transferring money between accounts can take a few days, which frankly isn't acceptable with most ACH taking a business day or less. Overall, it's a great bank, and I would recommend it to anyone."
1,"International transaction fees for items bought domestically. Can't keep the account if you are overseas. Web interface sucks, unimportant data takes half the screen."
5,This bank bends over backwards for its customers. I've never been on hold for longer than 3 minutes. I'm never charged fees. My transactions are posted the minute I swipe my card. Their budgeting software has changed the way I manage money. Simple is the best bank I've ever had.
5,I have used this bank for going on two years and it’s the best bank ever. The app is amazing. Shared accounts are cool and just no fees it can’t get any better than this. 
5,"This card makes it so easy to save.... for rainy days, for trips, for ANYTHING. You dream it, Simple will help you save it. "
5,"My experience with the app, the banking services themselves, and the customer service team have been stellar. And I mean that in the sense that these people are STARS. The app has been awesome from the first version I used and keeps getting better. Every communication I've ever had with customer support has been like a conversation with a friend (or at least a friend of a friend). Sure, ultimately it's modern technology injected into a no-fee checking account, but **** are they getting it right."
5,"I applied for Simple after the Google wallet card was discontinued for the $20-on-signup promotion with the intention of taking the money and leaving the account. After a year and a half, I'm still using it. The well-designed web and app interfaces are a pleasure to use and support has always been very responsive to me. Their budgeting and categorization features are top-notch. 10/10."
5,I used to think I was just terrible at managing money. Fast forward a few years using Simple and I've managed to save money and purchase my first home. Now the money that used to go to overdrafts fees goes towards remodeling my home. Can't recommend them enough!
5,"As the name implies, this bank is so simple, straightforward, easy to use. It's helped me save and budget my money with their unique ""Safe To Spend"" and ""Goals"" features. Easy to deposit money. Customer service is quick, efficient and super helpful. The app is perfect and so easy to use. I love everything about Simple!"
1,Closed my account for no reason! Now customer service will not speak to me!!! Will I get my money back ?! Other sites say people never received their money!!!! 
1,"Simple has a beautiful and smart banking app.. but thats about it. Simple has awful customer service and communication with its members. They close accounts without explanation, freeze accounts that deposit checks and hold or take your money without any notice or timeline  when you'll get it back. In 2015 I discovered Simple Bank, attracted to its clean interface and non-traditional bank claims. "
5,"For the basics of banking, I would choose this checking account."
5,"Best bank I've ever had. Literally no fees for anything, ever. Everything you think you'll lose are all things I never used in the first place. It's everything I need and nothing I don't. The functionality is a bit lacking but that will change over time. As of now, you still need a traditional bank as backup for when you need to do very traditional things, such as buying a house or writing the occasional check but it's worth it."
5,"Excellent online, and mobile experiences. Best customer service across all industries."
1,I am living abroad and using SImple as my backup bank card. I lost my wallet a couple of days ago and found out to my horror that I can't log in to my Simple account online and that it keeps wanting a phone verification code which I am not receiving. I try to call their support phone number but it is out of service and they are not responding on Twitter or Facebook. It feels like there is no one operating or maintaining this organization which is considerably more of a problem since it is handling my money!
3,"Sure at first it was great. I enjoyed no fees it was awesome. But then it took a turn when an ATM stole money from me and there was little to no effort to get my money back. When I filed a dispute no one could tell me information, I had to wait almost a week for someone to message me. This company loves to give the run around. At first it seemed like they really valued me as a customer, but now not so much. Right now they are refusing to send me a card until I verify and address that I've already verified several times. Just don't do it, there will be times when you can't access your money! It's terrible. "
5,"Although Simple is a tech company and doesn't actually handle your money, they're great and you'd never know BBVA was involved if they didn't tell you! Safe to spend is awesome, their goals are amazing. I personally use Goals for short-term goals whereas some people may prefer to save long-term. People are more than 10 times more likely to post a negative review than a positive one so this review goes out there as an honest one! Please give this bank a try if you've been on the fence. I am a Chase Private Client and they're supposed to provide ""concierge"" banking, but that doesn't come close to what Simple offers. Genuine human goodness, just like they advertise! There is some sort of trust/psychological safety you'll have to establish since everything is handled online and over the phone app. It's worth it. They give you all the tools to succeed and their support website is phenomenal! "
5,Love this service. No more over spending and great way to watch your account.
1,"If you link an external account to simple, simple will freeze youre account until you can prove its your account. If you linked accounts are new like mine were, you will not be able to submit the required info which is 2 most recent monthly statements. My account has been frozen for 6 months. Customer service is a joke. Send in a message to customer support and it take 6-7 days to get a response. Stay away from this place."
5,"If you're just getting a bank account, or tired of mediocre apps and customer service, go with Simple. You'll still want to maintain independent brokerage/high-yield savings accounts, but for checking and small savings, absolutely great.  "
5,I've contacted support (text and phone) and always had an amazing experience.
5,"This bank is excellent. There are no overdraft fees, the customer service goes above and beyond, they calculate and give you statistics on your spending habits, and the app works really well. I strongly recommend this bank."
5,"Yes - if you have never banked with a branchless bank before it takes some adjustmetnt (duh). The mobile deposit limit starts at $2k otherwise you have to mail in the check UNLESS it's direct deposit (sure inconvenient but...how often does this come up nowadays). Like seriously - what a dumb thing to get mad about unless you are literally on the edge of getting evicted (which coincdentally this bank will help you budget for that better). If you deposit $5k+ there is a 5-day hold but there aren't any 'loops to jump through' (so...you know...just be patient). The customer service kicks that crap out of any traditional bank with which I have EVER banked - you can submit questions in-app from virtually any screen and get a response pretty quickly. I prefer this over calling an 800-number any day of the week, especially for menial stuff (ie ""Hey where do I mail a physical check to again?""). The goal setting/budgeting functionality is why to use this bank, in my opinion. It blows anything out of the water - and I've banked with Chase, BofA, HSBC, and Suntrust. I track ~30 categories monthly and have saved a ton as a result. Sign up, txfr a couple hundred bucks just to try it out, and then when you are comfortable make the full switch. Sounds like a few of the people who wrote negative reviews didn't want to take responsibility for the fact that they probably DIDN'T do this and instead when they tried to make a switch to a new style of banking all at once they got frustrated. "
5,"It's not just a name, it's literally the best thing to happen to personal banking ever. No fees ever. Free checking, instant transfer to other users, joint accounts, wow! It's simply the best... Better than all the rest!!!"
5,I love you guys! But not in a weird way. ...well I guess it's kinda weird. Aren't I supposed to hate you? You're a bank after all! :) I jumped on board with Simple as soon as I could because you said you'd be different than those other banks and you are! Every interaction I've had with customer service has been pleasant and you always go above and beyond.
5,GREAT!!!!!!!
1,They are not helpful the site does not work like it should when you ask for help they say there service is working and they want to blame everything under the sun as the actual issue and never there service.I just canceled my account never going back there again.
1,"If you open a checking account with Simple, they may, and probably will, block your account at some time, especially if you make a large deposit, and you will have to jump through hoops to get access to your money. I had banked with them for about 8 months before I made a larger than usual deposit, about $5000. The minute the deposit hit their system, they blocked my account and said I was 'unverified'. I followed every instruction they gave me and still couldn't become 'verified'.  They had never notified me of any problems with my status until this deposit.  The only problem I had before this was that utility companies and a number of other companies can not process payment through Simple because Simple does not process debits as many companies do.  More than once, I received unpaid notices and penalties from utility companies because their charges came back from Simple unpaid. There was plenty of money in my account, Simple just wouldn't pay because they later said they didn't have the ability to process. They don't tell you about this problem when you open an account with them.  I opened my account on the telephone - I asked plenty of questions and they had plenty of opportunities to mention the problems with their accounts. The rep did not mention any potential limitations or problems, nor did they mention that Simple is notorious for blocking accounts sporadically. This has happened to each and everyone I know that opened an account with them.  They even blocked my elderly mother's account and froze up her only source of income - her monthly Social Security retirement payment. She was told by their Customer Service Supervisor that she was too old to understand how to do things their way and he recommended that she get an account elsewhere. A complaint through the Federal Reserve had to be brought into this. The folks at Simple quickly got to the point that they would not respond when contacted by phone or email. There is absolutely no way to speak with anyone above their phone support team, although they often speak of the 'people who make their decisions'.  Their representatives are rude, arrogant and generally speak in a goofy, childish vocabulary that is inappropriate when speaking to someone about their money.  I also had to contact the Federal Reserve and other government offices (complaint still in process).  Another financial institution finally assisted and retrieved my money from them. BBVA Compass and Simple are bottom-feeders and should not be allowed to exist in this country."
1,"Avoid this bank at all costs! I have been using it for years and suddenly they have decided I can no longer have an account with them because of my temporary overseas contracts. Talking to them is like talking to a wall...they won't listen and have decided to close my account without all of the facts, when I called them about it they just kept saying it is impossible to reverse their decision. This has caused me more problems than I can count. Simple is a lie....not simple, a huge headache. RUN!!!!"
5,"My wife and I have two separate accounts for our ""mad money"". This could not be easier, every month money gets deposited into our accounts, and we spend it. If our funds are too low, the card will not let me go into overdraft. Transferring money between simple members takes 15 seconds, making paying back the other person for half the cost of a meal easy. "
5,They don't have any charges for any function. They have great budgeting tools as well as great support service and response time. Best bank I've ever had and they even help save some money.
5,"Simple is just that; Simple. None of the cruft and problems of big name banks that don't really care about you. They give you excelent tools (online, app) and your card for purchases and ATMs and then they get out of your way and don't give you any problems.If you have a problem or need help, you can write to them in the dead of the night and they'll answer your question or address your issue in 24h without having to call them on the phone. They have ""Goals"" to help you set aside money for savings and now they have shared accounts for sharing money goals, savings, and expenses with other people (not just joint account holders) with a minimum of problems."
5,"I've never had an issue with them, and their comunications have always been clear and direct."
5,"Simple is a completely online bank. I get an alert for every transaction instantly on my smartphone. I'm able to classify transactions based on predefined categories, and also create custom tags using the hashtag symbol for easy reporting. Creating goals is easy and you can move money in/out of goals just as simple. Funds moved into goals are still available in case you need it so transactions are not declined."
5,just a SIMPLE nonchecking account
5,"Simple has amazing customer service, an amazing app and web interface, and truly useful and intuitive tools to help plan spending and encourage saving.  Nothing bad to say, I think I had an issue once, and it was a pleasure to get in contact with them (I know that sounds weird, but I mean it), and they fixed it promptly."
5,Just try it. You'll be loving it.
1,"Beware!! Nothing convenient about it! They love to withhold your money and take days to transfer. Easily hacked, my account was hacked without my knowledge! I didn't get any verification via email or text letting me know someone linked their account to transfer my funds! Then they tried to close my account and would not send me my balance! Worst experience I've ever had!!!!! Never again! "
1,Do not even think about it!
2,"This bank used to be great.  I would refer everyone because customer support was so friendly and helpful.  During the past few months all of that has changed.  This bank has become unreliable and randomly closed my account after 3 years of banking with them due to a paperwork issue.  I even submitted everything that they wanted, but with no apology, no solutions offered, they just closed my account and told me I would have to apply again.  Absolutely rediculous.  Simple used to be good, but not anymore.  Don't bank here, there are many other options. "
1,"I was a happy Simple customer for four years, but my recent experiences have exposed some horrible policies. I'd been saving money into a Goal for months, toward a big purchase. I called Simple on a Tuesday to ask the best way to make a withdrawal. Two days later I made the withdrawal. The next morning I got a notification that my account had been frozen, and they needed to verify me.  I'd been a customer for four years, but suddenly I was not real? I called customer service and was told the following: the team that does ""customer verifications"" does not take phone calls. They also do not work on weekends, and they have no set schedule regarding how long an account can be frozen/locked/inaccessible. It could be a few days or a few months until they get around to verifying you,. They could not tell me why the account was frozen. I called again on Monday and asked if there was any way I could get access to my money. Same song and dance, I had to wait for the ""verification team"".  I spoke with a supervisor, who said he'd contact the verification team on my behalf, and ask them to please respond. The next day I got a response. First they required me to change my username and password. Once that was done, they told me that since someone else had attempted to verify as me (I have no proof of this) they were closing my account. So apparently their policy is to cancel customer accounts, rather than try to figure out what happened. I have no idea if someone actually tried to pretend to be me, but wouldn't a company with reasonable customer service at least try to help the victim of attempted identity theft, instead of just randomly closing accounts?  And as a final kick in the teeth - if they throw you out because someone attempts to gain access to your account, and you still have any interest in keeping your account, don't bother. They claim they have no way to make a new account for a person who used to have one.  Ridiculous. So now I have to wait for them to get around to sending me a check, in the mail, to get my funds back.  Horrible experience. I will no longer recommend them for anything.  "
5,It's super easy to manage your money and actually spend less with the 'Save to Spend' feature. Easy to stash away money for bills and for saving.
5,"I've tried chime and afew other online banks, simple is the best one yet."
1,"If they question a deposit, they don't ask for proof of validation....they just shut down your account with no recourse. Thank god I had no money in the account or I wouldn't have received it. I had them for 2 years when they were with bancorp with no problems, within two  months of switching to their new BBVA account, I've been shut down for NO VALID REASON WHATSOEVER! In addition, my daughter had previously signed up for an account, and they put her through a hell of a loop trying to verify with document and document being requested to upload....and then denied her account, I was ready to leave them after that but I had already set up my tax refund to be sent to the account so I was stuck for the moment. If this is how they treat customers, good riddance, I'll go elsewhere!"
1,"The app itself is very functional, but the way the handled transferring partners was terrible. My license expired right as they needed new documentation for their partner and completely closed my account. Now I'm left moneyless with no access to my funds trying to figure out how I'm supposed to pay rent and buy food. I've never had such a terrible situation in my life and there is apparently nothing they can do about it."
5,GREAT Bank
5,"It really is Simple. The app is simple, the account is simple to setup. Catagorizing transactions and keeping records is simple. Simple simple simple. Oh and don't even get me started on the goals feature. Super Awesome!Customer service has been great. I love that I can just message them for non-emergency questions and then before I know it, They've answered my questions with a high degree if professionalism mixed with a little charm and humor.I have yet to have any emergency issues to deal with."
5,"It is an online bank, but it's so easy to get around. The app is full of features like fingerprint login, push notifications, plus Android pay"
1,"I filed a complaint with the BBB and the FDIC because Simple froze my account without warning. I recently changed my address, which took 2-3 days for them to approve, but after they approved it they asked for my ID, social security card, two months of recent bank statements from my linked external account and a utility bill to prove my address. Why didn't they ask for all of that before they approved the address change? Now I have $372 in the account that I can't use and I did not receive my most recent direct deposit from my job because of this mess. I sent them my ID and social security card and called to explain that due to my personal circumstance that I could not provide a utility bill or bank statements and I was told that there was nothing the bank could do to move forward in unfreezing my account until I gave them those documents. I asked how long the process would take and the customer service rep said that she didn't know. I asked if I could speak with someone who would have more information and was told that there was no one else except for the supervisor. The supervisor is not part of the team that reviews accounts and documents. Apparently, I couldn't speak to anyone on that team even though I asked. I spoke with the supervisor and I asked them to close the account and was told that they needed to verify the account before they could close it. So now my money is stuck in limbo until whenever. Based on other complaints I've read, even those who were able and did provide the documents Simple requested still had to go through hoops to get their money, if they ever got it. I understand identity protection, but this is ridiculous. I've been using the account for months now and never had a problem until this past week. I have tried reaching out again by email, but have yet to receive a response, but if I post on their social media accounts I get a reply telling me to contact customer service. I have supplied every access code they have given me to verify my identity. I sent them photographs of my original, unaltered, unexpired social security card and state-issued ID. I haven't heard anything and was told that it could take days or weeks to unfreeze once they did receive everything they asked for. It doesn't seem like it's legal for them to hold my money like this. Terrible experience!"
2,"I recently changed the address associated with my checking account with Simple Bank. On 3/28 I received confirmation that the address had been successfully changed to what I requested. I received notice that my checking account with Simple Bank was frozen on 3/30/2017 because Simple could not verify my address. They requested a copy of my unexpired ID, my social security card, two most recent bank statements from the external accounts linked to my Simple account and Residence verification such as a bill. I replied to their email with my ID and social security card, however I could not fulfill their request to supply two recent bank statements for an external account linked to my Simple Bank checking account nor could I supply a bill in my name with the address on my Simple account because I am not responsible for any of the household bills at that address. I explained in both that email and in a phone call placed on 3/31/2017 that I could not provide those things. I was told that until Simple received the documents they requested that they wouldn't be able to move forward in unfreezing my funds. I asked them to close the account, but they replied that they would still need the documents requested before they could close the account. My complaint is I feel that Simple Bank should have requested this information before they approved my address change and subsequently froze my account. I work very hard for my money and I trusted that I would have easy and simple access to it by using Simple's services, but now I do not have it. I feel that if Simple Bank needed to verify my address, then they should have done so before they approved the address change. I have been left without access to my money and based on other customers' experiences that I have read, the process could take a significant amount of time, which I cannot afford. I need access to my money and Simple Bank is blocking me. I have never ever had this issue with any other institution that I have banked with. "
2,"The past couple of months using Simple have been great--right up until yesterday when I received notice that my account was frozen because they were having trouble with verifying my address. I suppose that was triggered when I changed the address. I changed it online, a couple of days later I received confirmation that the change was successful. Then, yesterday I received an email asking me for my ID, social security card, two most recent bank statements from a linked bank account, and a bill to prove my address. Why didn't they ask for all this when I first changed the address? I sent my ID and social security card, but the bank statements and utility bill I could not provide because of a personal situation that I tried to explain in both an email and a phone call. I was told that until Simple received all of the documents they required that they could not move forward with reviewing and unfreezing my account. That is a huge inconvenience since I was set to receive a direct deposit from my employer on top of the money I already have in the account. Based on what I have read of other customers' experiences, it looks like the verification requirements are never-ending and I simply do not have the time or patience to deal with this. When I asked to close the account I was told that since it was up for review that it could not be closed until I sent in a bank statement and proof of address. I just want my money that I go to work everyday to earn. I really enjoyed getting the mobile alerts when my card was used and I liked that there aren't any fees associated with the account, unless you consider the money that I currently don't and apparently won't have access to anytime in the near future as payment for my use of the account. The representatives apologized for the inconvenience, but I don't need apologies, I need my money. Keeping the customers secure is extremely important, but this is ridiculous. With all of the hoops I have to go through to even login to my account online or on the app, it doesn't seem like I would need to do anything else outside of sending my government issued ID and social security card to prove who I am. I need my money, simple as that. Since 3/31/2017 I have made a post to their official Facebook page and to their page in the Google Play Store where the Simple app is listed and Simple has responded to both posts instructing me to contact their customer service department, but have not yet replied to any of my emails using their secure server in response to their inquiry about my address. I still do not have access to my funds and I am afraid of sending more personal identifying information to this company as I have already sent them photographs of my original social security card and my unexpired state-issued ID card. I feel that their business practices are shady and not at all transparent. I will not accept their excuse of not being able to solve this dispute because it violates their Privacy Policy when their policy states that it discloses nonpublic personal information to non-affiliated third parties for everyday business purposes ""With your consent or at your direction, including if we notify you that the information you provide will be shared in a particular manner and you provide such information."" With all of the hoops I have to go through to even login to my account online or on the app, it doesn't seem like I would need to do anything else outside of sending my government issued ID and social security card to prove who I am. I need my money."
1,Long time customer from the start. I had my account closed without explanation and it took me over a month to get my funds returned to me. Think twice!
1,"When I first started using Simple I was pretty excited. Their back-end online banking system was beautiful and easy to use and they didn't have any crazy charges - excellent switch from BofA. As I continued using it however, I realized that I wasn't able to do simple things such as transfer money to others, (you're only allowed to transfer to external accounts that you own), send checks in less than a week and sometimes I couldn't even deposit checks through their online system - they require you to mail in checks over a certain dollar amount. I had to get a second bank account, in order to function in everyday society. That was fine, I was at least able to externally transfer funds to my new account when I needed to get money to others. My most frustrating experience with Simple, however, came today when I received an email saying that on May 1 (It's March 30) they are closing my account, as I hadn't yet verified my new home address. There was no warning of ""this may potentially happen if you don't verify your address by x date"" just a ""simple:"" We're closing your account. You can apply for another one, but no matter what you do, you're unable to keep this account. So now I have to unexpectedly reschedule all my auto-pays and deposits and transfer all my cash. I am pretty frustrated to say the least. If you're looking for a simple solution to online banking, this is not it. "
1,"I really liked Simple. Really did. When I moved, I contacted them, changed address. Even contacted Customer Support to correct that they had wrong zip. Fixed it. Was told everything good to go. This was on October 2016. Now I get notified that they have to close my account because they couldn't verify my new address? This is the first i've heard of it. Called Customer Support when I got the message. First call, was answered and promptly hung up. Awesome job. Second call answered. After being on hold a bit, rep came back and said they should have asked for documents and didn't. Sorry. But we have committed to closing the account, so we will. But you can open a new one after. I'll pass. You guys had such potential but have turned out to be garbage."
4,"Simple offers a good product for those who don't have very many assets and/or don't require brick and mortar services.  Its great for those starting out in life, like college students etc. it allows them to easily track their spending and set goals.  I had this account right up until I purchased my first property, which proved to be more trouble than it was worth.  That being said, the customer service at Simple is awesome, they were always super helpful.      "
2,"based on my experience. Good. Very simple as the name implies. I used it mostly for some auto payments and for goals, which is an awesome feature. Not having a physical branch didn't bother me because Simple wasn't my primary bank account. I also never had any fees charged to my account,Bad. A few months ago they changed their partnering bank so I had to go through the process of changing account number, routing number and debit card. Aside from the temporary hassle that goes with that, once complete that was done and dealt with... no biggie.A few weeks after that I started seeing several transfers to and from my own accounts (from Simple to my other bank account and vice versa). I know I did not do those. It seemed like they were creating the transfers themselves as most of them were under $1, and sometimes under $2. When I reached out to them, they first told me my account was hacked and forced me to change my user name and password, which I did. The following day, however, I got a message that my account had been compromised and they would have to close it altogether. And in that same message they were ""sorry to say"" that they were unable to offer me a new account at the time.  Summary, it was an ok experience overall, but I'm glad I never made them my primary bank account. And given the latest troubles I'm not sure I'll be eager to go back if they were to offer me a new account in the future."
1,I'm going back to a bank with brick and mortar branches so I can get actual banking done with ease.
5,Goals are the best feature. Budgeting built-in.
5,"I've been using Simple for 4 or 5 years... I first got my card back when they were doing invite-only beta testing and I've never looked back.  The app is intuitive and easy to use; it's the only budgeting tool that has ever worked for me.  The support team is amazing; responses within 24 hours always, from real people who take the time to understand my issue and genuinely want to help.  The lack of fees is refreshing and gracious in today's banking world.  The card is cool looking (we're all a little vain).  Long story short, Simple is the bright spot in an industry that makes me anxious and worried.  I can't say enough good things about them."
5,Love the app and service. Quick replies.
5,"Love the service, quick replys and the mobile app is great."
5,"Amazing customer service, fast deposits. Absolutely love this bank!"
