sentiment,review
5,"For those worried about an online-exclusive bank, please don't worry about this one! Their customer service team is the best I've ever had to talk to, and they always solve any issues I've had with a smile! I quit my credit union for these guys, and it was the best decision I ever made! If you want a bank that won't punish you with fees, go with this one. It's so great, I tell all my friends about it!"
2,"The application process was smooth. The online system is great.  I like the feature where they will mail out a physical check if needed. Fees?   Practically non-existent.  But the one major negative is the very poor processing of physical checks mailed to them for deposit.  My last deposit (and I do mean my last) with them, I sent in three checks. One got processed in nearly two weeks.  The other two they couldn't find, and then finally got them going after more than another week had passed. I have been told repeatedly that USPS first class mail take ""about a week"" to get there.  Nonsense.  The USPS site shows 2-3 days and in my personal experience, I get mail locally or across the country in two days in just about all cases, occasionally three...maybe once a year I'll get one or two beyond three days.  Yet any time I have sent in checks, it takes a least a week.  Even when I sent them my first deposit via an overnight envelope to their suggested physical address, it still took days for them to process the deposit.With the backing bank changing to BVVA Compass, I will likely be leaving them, as I have heard nothing but really bad reviews of that bank.  I am already having to find a credit union locally to replace them, and then I'm back to worrying about all the fees and find print that these institutions sneak in on you."
4,"Customer service is awesome. Connected with a human in less than a minute. The online aspect of the banking is for a lack of better word, simple. My only gripe is the cash deposit inconvenience but you'll work around it. "
5,I am a Dave Ramsey fan and live by the principles he teaches for Goals and Budgets. Simple has made those steps easier than any other traditional or online bank ever has. They were the first to allow me to block access to my card and their transfers are quick. The interface is elegant and easy to use. Their customer service is the best in the industry! I literally cannot say enough good things about them. 
3,"...But not much beyond that. I've had my Simple account since 2013 and loved it in the beginning. I was able to save easily, customer service was great, etc. Not being able to deposit cash is annoying but not really a deal breaker. Fast forward to last year when I tried to buy a house. Simple had no way of wiring funds when I closed, and suggested I send the mortgage company a traveler's check instead, which isn't accepted for extremely large sums (like when buying a house). Luckily for me I went in with someone else who is with a credit union, so I was able to transfer that money to him before we closed. Transferring large sums like this right before closing is strongly discouraged by mortgage companies and increases the chances of being declined. (I had to make many phone calls to my mortgage complany and their bank, and essientially be given permission for this transaction. All days before we closed.) This was incredibly stressful on top of the normal stresses of buying a house. A couple of months later I opened an account with the same credit union for easier transfering of money, although I kept Simple as my primary account. This year Simple has changed to a new parent bank, BBVA Compass, and I'm not sure if the wiring situation will change or not. However I've had problems with migrating my account to this new bank. I submitted all the new account information for direct deposit to my payroll servces, instructed by Simple, and was told to wait for a nofitication (from Simple) that my direct deposit had gone through. Well, it's been nearly a month and one round of paychecks and I still don't have access to the new account, or my paycheck. My mortgage is coming up soon and it appears that my money has gone through to the new account, only I can't finish migrating over. This was discovered during a conversation with one of Simple's reps, who has not yet gotten back to me on how I can access my new account. I'm just sort of left stranded with dwindling savings and no idea when or if I can get my money soon (or at all). I really wish more banks had the same user interface features as Simple or that Simple wouldn't have these strange problems. Day-to-day scenarios are usually fine, but if anything weird happens it's a confusing, painful process to be sorted out, oftentimes creating a tedious workaround with other banks because Simple doesn't offer something basic, like wiring funds. Glad I didn't have them when I studied abroad! It may be time to take the leap to a fully ""adult"" credit union. "
1,... because they said I was abroad too often. i travel for business a few times a year for 2 months at a time. No toher bank/broker/credit card company has an issue with (actually they probably appreciate the foreign currency and internation ATM fees they charge me). Bu Simple said no and determined they had to close my account. BAD
1,"I opened my bank account in Nov. 2016 for my wedding money that was given to me, they were going to be adding shared accounts so that my fiance and I would both be able to access the money. As soon as I deposited the first check, my account was frozen due to Simple needing verification documents. I sent my documents and called to confirm they had what they needed. The agent was very kind and stated to expect a support message from the ""Verification"" team later that day. 24 hours later I still had no message so I called to ensure that they didn't need anything. The caller stated that this process takes time and that they would get back with me. I asked the agent what kind of time we were talking and she stated she had no idea, but that they would get back to me. I allowed 4 days to pass, and still heard nothing. Mind you, my account and MY money was locked. I then called and spoke with someone again who stated she couldn't tell me when the team would review my documents, nor would I be able to speak with that team. I even spoke with 2 different managers who stated they couldn't give me any answers but that it would take time for them to unlock my account. Not to mention, the final phone call I had with them the two support team members were rude, condescending, and absolutely robotic in their responses. "
1,"For day to day transactions, Simple is efficient as an online bank should be. If there are any issues with the account, however, the customer service provided is bare minimum. It is worse than any public utility company, or cable provider offers. They are polite, but they will not solve your problem. They do not have phone reps that can handle complex issues either, all escalations are handled via email. Essentially, if they make any errors that result in your assets being frozen or possibly misappropriated, then you will not be able to get them back."
1,"For day to day transactions, Simple is efficient as an online bank should be. If there are any issues with the account, however, the customer service provided is bare minimum. It is worse than any public utility company, or cable provider offers. They are polite, but they will not solve your problem. They do not have phone reps that can handle complex issues either, all escalations are handled via email. Essentially, if they make any errors that result in your assets being frozen or possibly misappropriated, then you will not be able to get them back"
5,"Sometimes it can be difficult to deal with a bank that has not physical presence, but Simple does a good job of minimizing that pain.  Their website and apps are great and provide quick and easy access to my account information and a customer  support rep if I'm having trouble."
5,"easy to use, great communication...simple makes me feel like I have a friend to rely on who keeps better track of my funds than I do! user friendly, in the best possible way. customer service is never less than stellar, always. they are fast, trustworthy, and always looking out for your best interest. simple lives up to the name, couldn't say enough good things!"
5,"easy to use, great communication...simple makes me feel like I have a friend to rely on who keeps better track of my funds than I do! user friendly, in the best possible way. customer service is never less than stellar, always. they are fast, trustworthy, and always looking out for your best interest. simple lives up to the name, couldn't say enough good things!"
1,If you use a proxy they may assume the worst and lock your card under their interpretation of the Money Laundering terms of the Patriot Act. Once locked you will be restricted to ACH transfers only. This has happened to me and two of my friends. Customer support is clueless.
5,"Banking always seemed a pain. However, Simple doeas a fantastic job of pushing the ""save everyday"" and ""envelope budget"" ideas directly to yor money which makes the process very direct. My experience at the beginning in 2014 was a tad rough at first to get started (this being a new concept). However, once settled and using all the tools offered, it shines very nicely. I do recommend trying them out, but to really ""try"" it. You have to commit 100% to make it work. Using it halfway can get convoluted."
5,"This bank is banking stripped down to just what you want.  No fees. There just aren't fees. I used this card in the US, Europe, Spain, and Mexico and I was able to avoid any fee. I've also overdrafted. No fees for that either. The app is sleek, shiny and easy. Store money in digital envelopes. Spend money from those envelopes or a ""safe to spend balance"". Make goals that draw from Safe to Spend on a regular basis without having to think about it. This visual partitioning of my money has been incredibly effective in helping pay off my credit cards, begin saving and getting off the paycheck to paycheck cycle that I've been a slave to for my whole life. And the service? Insanely personal and helpful. They respond to text messages faster than a guy from Tinder who wants to know if you're up. Even better, Simple service is way more into committed, long term relationships. "
5,"Love it!  Used it for almost a year and it beats my main bank by far.  Early deposits, no fees."
5,"The app and website are beautiful and super easy to use. The goals make managing money incredible easy. I never use checks, so I'm fine with not having any, and anyway, their check-mailing system is great - just say where you want it to go and when, and they'll send one.I also never deal with cash, so I have no problems depositing all my checks with a picture. I've *never* had to mail them a check that wouldn't deposit through a picture, and I've been with them 3 years. In the rare occassion I do have to deposit cash, it's no big deal for me to stop at a grocery store, pay $0.75, and get a money order. It's basically the same process as going to an actual bank branch for other banks. The only trade off is features. Again, it's a Simple bank, and it's perfect for me, but there will obviously be banks with more features like higher returns, credit card offers, etc."
4,"If you need help getting a budget together, or are so thrown off by how you look at your finances right now - this bank and its app will help you get a grip on it all. Much like ""envelope budgeting"" their mobile banking app allows you to separate your money into different ""goals"" for your bills, savings, transfers, whatever. Once you have put all the necessary money into these ""goals"" you'll have money left over in your ""safe-to-spend"" which means this is your discretionary income! How awesome is that! Once a transaction hits that is assigned a goal (say your cell phone bill) then just click the transaction and tell the app to pull the money from your ""goal"". This is literally the best banking app I've ever come across. Pros: Budgeting software, Customer Service (A+++), 1-Biz Day Outgoing ACH Transfers Cons: Bill Pay is really slow. I would have given them 5 stars, but I can transfer money to my Navy Federal acccount and then process a bill pay and it's faster than Simple's current process. (They have said they are looking to change it, so this may not always be an issue.) "
4,"Simple currently offers single-user accounts with an elegant web interface and app. Their customer service is top-notch. They respond to messages promptly and if you ever need to call an actual person answers the phone! Their best feature is ""Goals,"" essentially a system to set aside money from your balance automatically for planned purchases. You see a ""Safe-to-Spend"" amount when you open the app so you know what's available that hasn't been otherwise allocated. For me, this has allowed me to actually save money for the first time in my life. Having a $10k checking account balance before Simple would have been unthinkable, now I carry that regularly and am building my savings on a regular basis. I've been able to make new computer purchases, take several vacations, and set aside emergency funds all due to this automatic saving."
5,"its easy to use. no problems at the atm. and i LOVE the ""safe to spend"" feature"
1,"I had a Simple checking account and at one point there was a security data breach. My account had been compromised and instead of blocking access to the offending hack they froze my account, started procedures to close the accout, blocking me from EVER getting a new account and blocking me from my own money! This all occurred two days before my employment direct deposit hit. I had no time to re-direct the deposit to another account and I was blocked from accessing the funds when they did get deposited. I'm currently facing eviction from my appartment because I haven't been able to pay my rent because of this error on the banks' side! I'm furious, speechless with anger. I can't even describe how violated I feel! "
1,"Long story short, I waited two weeks for my debit card and still waiting. I have been with them for a year. They do not respond timely. They mailed three different debit cards to a wrong address. When I asked them to record my feedback, they simply ignored it. They will not help you. The interest sucks. Go with Ally or a Credit Union. "
5,I haven't had to use my Wells Fargo account in years. Just wish Simple did mortgages!
5,"I've been with Simple since the beginning and I love them. I recommend them to everyone. They make banking so easy for me, with the tools I want for managing my money.  Their customer service has never once been anything less that perfectly helpful. They always respond prompted to support chat messages. This is so flipping easy! If Simple was a man I'd marry him."
1,This is not a bank. Scam. Horrible customer service. It's an app that's all. If you need a real bank that can serve a normal consumer in 2016 look elsewhere. 
1,"Simple.I'm closing my account with Simple this week because of their arbitrary and inconsistent application of their policies, and don’t give notice to customers when they decide to change their policies (or in this case, enforce an unknown policy that was never enforced before). I normally have a direct deposit split between my traditional credit union and Simple. Pretty frequently over the past year or two, I would write a check from my credit union and deposit it in Simple with their app. Easy, secure, never had any problems with deposits. It is also much faster to deposit a check than an external account transfer, which is usually a couple of days late if they work at all. Three days ago, I went to do the same thing and my deposit was rejected. I was informed because my name was on both accounts I cannot deposit that check. Now, this normally wouldn’t be a big deal, although frustrating, but I just switched jobs and my direct deposit has not been set up yet. In my budgeting timeframe, I had planned on that deposit working, just as it has in the past. That means all my automatic payments - think housing payment, student loans, car payment, everything, will be late and I’ll be hit with late fees (and probably a credit score drop) because their customer service flat out refused to help me out with depositing this check and told me it was impossible. They have taken a “hard line” in June 2016 with this policy that I’ve never heard of and was never informed of. Well, it’s November I have certainly deposited many of my checks since June. Impossible? No. Stubborn? Yes. Completely unwilling to help a customer? Absolutely. So if you want impersonal, canned customer service (“I’m sorry”, “I understand that must be frustrating”, “Have a great day!”), you will never change jobs or direct deposit methods, and you’re OK with external transfers that always complete two business days after the date they quote you, then go ahead, sign up with Stupid Simple. And this was all to put a few thousand dollars INTO the bank. That’s what a bank wants their customers to do, right?"
5,Bank is all online. Very easy to use and the app is great. Many ways to save money with this bank. No mothly fees. Only down fall is there is no way to deposit cash at this point.
5,"I love everything about Simple, from the user interface, to Goals, to the general polish across the whole experience.  My only concern is the lack of Joint Accounts.  However, Joint Accounts are in Beta, so I'm excited to see what Simple will come up with!"
5,"Excellent mobile app that's updated frequently. Good website. Customer services responds VERY fast and is available via chat or phone. No fees. Ever. Other banks I've used in the past include Wells Fargo, Bank of America, and a small local bank."
5,"I've been using Simple since the invite-only days. Their customer service is impeccable, their lack of overdraft fees is great (if you have an ""OOPS!"" moment you don't need to battle it out like with Bank of America), their goal and Safe-to-Spend features are unique and consistent across devices, the apps are clean, and many many large chains (CVS, 7-Eleven, Walgreens, gas stations) allow withdrawal of funds without a fee (Allpoint systems). I would recommend them, twice."
5,Makes budgeting and financial accountabilty so easy!
5,"One of my coworkers told me about simple and I absolutely love it. As a freelancer I sometimes live paycheck to paycheck...not worrying about how much I'm going to be charge for how little I have in my account has been a dream. Also the fact that you get an alert everytime your card is used is magnificent, it actually helped me refute a purchase that was made at GameStop for 56.99. I admit the lack of ATMs is a little annoying and so is the inablity to desposit cash, but these are all minor compared to the fact that I have actually started managing my money so much more effectively with Simple. Simple is better than any big bank I've ever used and I've been with Wells Fargo, Chase, and BOA. "
5,"I love the bank but , I wish it have a higher withdrawal each day An some where I can put money into it daily! "
1,"This bank should get no stars. I had someone write me a bad check, first time I ever had an OD in simple. They blocked my account, CS on the phone hangs up on you with no information and no explanation. They don't respond to the support messages. I wasn't given any chance to correct the OD and was turn to collections. Absolutely worst bank, totally a scam. Don't fall for the 'no fees'bright an shinny. The treat you like trash. Should have a 'No Star' option."
1,"I have never encountered customer service as poor as Simple Bank. It has been 1 month and they still have no sent me a new debit card. They lied about sending one out, blamed it on the courier - super unproffesional. It's like you're interacting with some uneducated kids in college on the other end. It's been so long my address has changed and now they want photos of me in front of my house holding my license.. I sent 3 photos, they want more. Furious with this bank, if I had another option I would immediatley transfer my funds, but that will have to wait til next week. I will rate this bank 1 star on every possible website for all they have put me through."
1,"At the start I was happy with the banking services Simple offers. After using it for a few years, unfortunately I feel strongly that I need to put a review out there to let people know the difficult experiences I had, which ultimately caused me to leave its customer base.If you are an entrepreneur, small business owner OR aspire to become one- THIS IS NOT THE BANKING SERVICE FOR YOU.Simple banking does not provide a way for its users to deposit cash. While at the start this was a minor inconvenience for me, it became more problematic for me later.My experience using their electronic check feature earns them a 'one star' rating. On several occasions the persons that were meant to receive the check I sent through Simple's system- never received them and I had to go through a process of contacting Simple customer service and get the checks sent a second time. This caused me extra time, inconvenience and worry and I lost confidence in the checking system all together.This brings me to my ""last straw"" issue- I am a hairstylist- I worked as an employee and recently started renting a chair at a salon. This is a fairly minor change in the big picture of my job reality- but it meant that I needed to be able to start depositing cash on a regular basis. I went to a credit union and opened A PERSONAL ACCOUNT there- simple so I had the ability to deposit cash and write reliable checks as needed. This additional account is not classified as a business account and it is in my name only. - I then tried to write myself a check out of my personal credit union account into my simple account- at which time Simple declined it and specifically told me that I could not deposit a personal check to myself from another account. The message also told me to instead set up an external transaction account feature with in Simple- which has to be in my name specifically. So that is what I did. The external account connection was set up successfully and when I had a question about it- I called Simple's customer service- out of ignorance- I told the woman that I was in part using this new account for business. Who knew that would be such a big deal. I was told that connection with business accounts was not allowed and that I needed to disconnect that external transaction feature immediately. This is incredibly inconveniencing to me- because now I have absolutely no way to move money between my two accounts.For those reading this- SIMPLE DOES NOT ALLOW SIMPLE ACCOUNTS TO BE USED AS  BUSINESS RELATED ACCOUNTS AND DOES NOT ALLOW ANY ASSOCIATION WITH what they deem to be BUSINESS RELATED ACCOUNTS. can not recommend Simple to anyone who owns a small business- or would like to start one in the future. I am taken aback by this policy. There is NO ROOM FOR GROWTH with in this banking system. I was enamored with and drawn in by the 'simple' user interface and the youthful modern vibe the culture of the customer service people presents. BEWARE- because under that appealing interface is a big business rigid banking system (BANCORP+) that does not allow its users any options or the ability to grow their personal finances.I had no option but to close out my Simple account and move entirely into credit union accounts. Again, extra time, headache and inconvenience for me.Final verdict-The name of the company should be 'Basic' rather than 'Simple'Its lack of options/ services proves to be inconveniencing in the long run.Dont be fooled by the modern friendly interface- its a big business bank with limited services."
1,"This bank seems great until you have an issue. My card was locked from use for absolutely no reason and my funds frozen. You cannot reach anyone to help. CSRs literally say I cannot help you I'm disconnecting the call without any information!! Then you try to use their ""support"" and noone can get back to you. So yea its pretty and shiny on the outside,but there is nodepth to this company. They currently have my money locked with no way to get it out."
5,"This is everything  I needed from a bank that's brick and motar. No frills, just your account, and helping establish goals to better manage your money. Super friendly customer service. Only issue is that I wish they we're a tad faster witht the tech features...but they're already ahead of most."
5,wonderful support and easy to use.
4,"Not for those living paycheck to paycheck, if you don't read the very clearly stated policies you will be frustrated. But not too worry, the superb support team (except one overzealous gal who blocked my card) will answer your call,no phone tree or long wait."
5,"easy to use, no monthly fees, no need to visit a branch to open, my only complain is that deposit from another account is a little hide, take a while to find that option, should be easier to add funds from other bank account, transfers from your bank take up to 4 days"
5,"No fees not trouble... neutral points, no checkbook, it takes upto 4 business days to get the full amount of your deposit over $100. The app for check deposits sometimes takes blurry pictures of the check and you have to reporcess the check. But all this is classic for Online banking only banks. Their goal is that you autodeposit your check and you spend it on the ATM card because that is how they make their money...Nothing wrong with that... just beware if it fits your lifestyle."
5,Wonderful
5,"First, this is a real bank. Yes, they want your business. But sometimes when isues or flags are raised, they like ALL OTHER financial institutions, require fact checking paperword from potential customers. This is called....Good Business ! It protects them, but moreso it protects you and I. It keeps their service FREE !!! If they allowed every flag to pass through, well then, sure enough the fraud community would make ""Simple"" their object of attack !! Every member would start paying monthy fee's. So..... if they ask, simply givde them the proof that you are real. It's really that simple. Yes, some innocent folks do get caught up in the process. But they also get their funds back if they decide to cancel out after the fraud departent concludes their work. But why would any honest person say no to free banking. Most complainers are morons....there's always a reason that a bank freezes ones assets that are on deposit. These people are either shady, or they were at some point !  You'd be foolish to pay for banking, when you can get it free, right here ! "
5,Simple changed the way I manage my banking and made it way easier to track and save money. There support team is also amazing and everyone once in a while will send a fun gif. 
5,"The bank is really really simple, so the name. The easiest banking experience I have ever had. Customer service is exceptionally good."
1,I enthusiastically joined Simple. I was excited when my card arrived. I played around with the app setting up goals. It was great until I had my first direct deposit. My job deposited money on Tuesday I started paying bills this is where I hit my first problem.Even though Simple is an online bank they send checks for bill pay. They literally cannot do electronic bill pay. Which is fine because I can initiate the payment from the billing company. This is where I found problem number 2. You cannot budget money for an inbound payment. If you know your credit card is going to deduct $100 for a payment you can't budget $100. Instead you have to set up a goal of $100 for your payment. When the payment hits your account the money is taken from your safe to spend. You have to go and edit the transaction to take the money from the goal you set up. You have to do this process for every bill you wanted to budget for and you have to do it every month manually if you have a recurring payment. With that said my biggest problem came on Thursday when I was checking my account for cleared transactions. I had a message that my card was blocked. I call customer support and they could not tell me want the issue was. I was told I would get an email from support. I called throughout the day for updates and every person said the exact same thing. I don't know what's wrong wait for an email from support. 36 hours later I get an email from support saying they cannot verify my direct deposit and need a copy of my paystub. I have never had a problem with a direct deposit before. I send them the requested documents at 11 and at 1 call because I never get confirmation they received them. The rep says yeah they're here I'll forward them to the review team. So if hadn't called they wouldn't have been forwarded. When I ask how long does this process takes I was told I don't know wait for a support email. This seems to be the typical response from them. I ask to speak with a manager and I get one on the phone who says she will email me with an update at 5. At 530 I call because I didn't get an update and she's busy so I can't speak to her. Every time I call back the manager is busy until she leaves for the day. Now we're on a 3 day weekend and I still don't have to my money or any status on the review. Needless to say my account will be closed asap.
4,Had a recent fraud issue via atm use and their support team kept in touch a full week and ultimately provided a credit for the loss within a few days. Very impressed.
1,apparently a deposit was made into my account without my knowledge .. when i called and explained the situation the lady goes i can no longer continue this call and if you need additional support email them and hangs up. when i called back the second time to speak to the supervisor there was no supervisor around (typical) and when i explained the situation i got the exact same response and said i want to speak to a supervisor now and the girl hung up. insanely unprofessional and rude . BEWARE!! 
5,"Ive had my simple account for over a year now. Ive had chase, and wells before. I hated them both! Simple is very easy and basic to use. The customer service is also VERY good. They usually always answer within 24 hours. Ive never had a bad customer service rep, plus you can deal with them completely online so you dont need to wait  on the phone."
5,No fees; Even when my account went inactive for months! I love my BANK account. No drama just SIMPLE. 
1,"Wow, where do I start?  The beginning was excellent. It was like playing with a new toy. You cannot wait to whip out the white card, and tell all your friends about how you have an account at a new bank! You might even refer your friends to the bank (which I regret that I did).  It is a startup in Oregon, so it gives you a cool hipster feeling that everything is going to be all right. Well.. That is when things start to happen:"
5,I could not speak more highly about simple. Trully elegant and powerful tool to manage your personal finaces.
1,"I should have left  the time when they conducted a massive upgrade a couple of years back that left thousands (including me) without access to their account for weeks. I didn't even know what my balance was because the system crashed and couldn't tally it accurately. It was a complete nightmare. I should have fled then but I was foolish. "
5,"I wanted a straight debit card account similar to Green Dot but without the fees, and that’s Simple. No fees. Friendly customer service. Simple reps and the interface seem to reflect a true desire to serve and to provide bank service that works. I feel welcome and wanted and respected. Too often, debit card services act as if I'm doing them a favor by letting them handle my money. The reps (at some other services) are uninformed and they don't show enthusiasm for their product. Simple is a better experience. However, Simple is NOT a full-service bank. You can’t write a check or make a deposit at a branch or local ATM in the same way that you can with most major banks. Similarly, while Simple will handle money transfers and payments like a bank, the Simple system is clearly focused more on card transactions because that is how Simple earns money, via processing fees paid by vendors. Judging Simple against full-service banks, it comes up short. If you want a full bank, try something like Wells Fargo. But judging against debit-card services, Simple is a champ and far superior to competitors like Green Dot. For this reason, I recommend it. "
5,If you want to keep it simple sign up today!
5,"The thing I like most about Simple is the fast and minimalist online banking platform.  Simple has a fast and easy to use website and the most impressive feature is their goals functionaity.  While it is cool to be able to save for a goal over time, I use goals as virtual envelops or sub-accounts.  So after I get my paycheck depositted I drag money over to my goals for each of my monthly bills.  This adjusts my ""safe-to-spend"" balance so that I know exactly how much is left after budgeting.  Then when my bills actually get paid, I just select the transaction and choose to pay that transaction from the goal which takes it out of the virtual envelope. "
5,"These guys are amazing. Best customer service I've ever recieved. When you call, you don't have to go through any menus. They're incredibly helpful, kind, and respectful. The mobile app is incredibly well designed and I love love love the goals feature. Probably the only thing that sucks is the check deposit limit, that's pretty weak. "
